 Volume in drive C has no label.
 Volume Serial Number is C20A-2769

 Directory of C:\Users\adile\OneDrive\????? ??????\?????\?????????\angular\TODO\src\assets\images

11/15/2019  04:59 PM    <DIR>          .
11/15/2019  04:59 PM    <DIR>          ..
09/13/2016  08:16 AM            19,827 abacus.png
09/13/2016  08:16 AM            17,440 abc.png
09/13/2016  08:16 AM            24,696 alarm-clock.png
09/13/2016  08:16 AM            17,147 american-football.png
09/13/2016  08:16 AM            16,852 archives.png
09/13/2016  08:16 AM            25,072 artist.png
09/13/2016  08:16 AM            13,687 audiobook.png
09/13/2016  08:16 AM            22,848 backpack.png
09/13/2016  08:16 AM            18,058 basketball.png
09/13/2016  08:16 AM            17,886 bell.png
09/13/2016  08:16 AM            10,765 blackboard-1.png
09/13/2016  08:16 AM            17,278 blackboard.png
09/13/2016  08:16 AM            12,596 book-1.png
09/13/2016  08:16 AM            12,145 book.png
09/13/2016  08:16 AM            17,271 books.png
09/13/2016  08:16 AM            19,247 bookshelf.png
09/13/2016  08:16 AM            11,872 calculator-1.png
09/13/2016  08:16 AM            16,337 calculator.png
09/13/2016  08:16 AM            11,878 calendar.png
09/13/2016  08:16 AM            20,157 compass.png
09/13/2016  08:16 AM            11,555 computer-1.png
09/13/2016  08:16 AM            12,216 computer.png
09/13/2016  08:16 AM             9,874 contract-1.png
09/13/2016  08:16 AM            14,185 contract.png
09/13/2016  08:16 AM            19,137 crayons.png
09/13/2016  08:16 AM            23,174 cube.png
09/13/2016  08:16 AM            14,568 desk-chair.png
09/13/2016  08:16 AM            14,752 desk-lamp.png
09/13/2016  08:16 AM            16,720 diploma-1.png
09/13/2016  08:16 AM            20,501 diploma-2.png
09/13/2016  08:16 AM            13,007 diploma-3.png
09/13/2016  08:16 AM            16,104 diploma.png
09/13/2016  08:16 AM             5,261 diskette.png
09/13/2016  08:16 AM             6,217 document.png
09/13/2016  08:16 AM            32,387 earth-globe.png
09/13/2016  08:16 AM            13,934 email.png
09/13/2016  08:16 AM            16,894 eyeglasses.png
09/13/2016  08:16 AM            17,119 flask-1.png
09/13/2016  08:16 AM            18,561 flask.png
09/13/2016  08:16 AM            11,517 folder-1.png
09/13/2016  08:16 AM            10,218 folder.png
09/13/2016  08:16 AM            22,762 graduate.png
09/13/2016  08:16 AM            21,289 headphones.png
09/13/2016  08:16 AM            16,415 hourglass.png
09/13/2016  08:16 AM            13,610 id-card-1.png
09/13/2016  08:16 AM            11,900 id-card.png
09/13/2016  08:16 AM            11,629 image.png
09/13/2016  08:16 AM            12,647 keyboard.png
09/13/2016  08:16 AM            11,564 laptop.png
09/13/2016  08:16 AM            18,540 line-chart.png
09/13/2016  08:16 AM            26,363 loupe.png
09/13/2016  08:16 AM            13,843 magnet.png
09/13/2016  08:16 AM            15,910 marker.png
09/13/2016  08:16 AM            22,860 medal-1.png
09/13/2016  08:16 AM            21,241 medal.png
09/13/2016  08:16 AM            22,909 microscope.png
09/13/2016  08:16 AM            20,271 molecules.png
09/13/2016  08:16 AM            16,842 mortarboard.png
09/13/2016  08:16 AM            15,769 mouse.png
09/13/2016  08:16 AM            13,678 museum.png
09/13/2016  08:16 AM            10,406 notebook-1.png
09/13/2016  08:16 AM            12,629 notebook-2.png
09/13/2016  08:16 AM            10,303 notebook.png
09/13/2016  08:16 AM            17,699 open-book-1.png
09/13/2016  08:16 AM             8,211 open-book.png
09/13/2016  08:16 AM            10,080 panel.png
09/13/2016  08:16 AM            19,413 paperclip.png
09/13/2016  08:16 AM            14,048 pencil-1.png
09/13/2016  08:16 AM            22,321 pencil-box.png
09/13/2016  08:16 AM            15,993 pencil.png
09/13/2016  08:16 AM            33,309 physics.png
09/13/2016  08:16 AM            30,741 planet-earth.png
09/13/2016  08:16 AM            13,537 podium.png
09/13/2016  08:16 AM            11,098 printer.png
09/13/2016  08:16 AM            19,842 projector.png
09/13/2016  08:16 AM            28,790 protractor-1.png
09/13/2016  08:16 AM            17,655 protractor.png
09/13/2016  08:16 AM            23,550 reading.png
09/13/2016  08:16 AM            19,704 rocket.png
09/13/2016  08:16 AM             5,910 ruler-1.png
09/13/2016  08:16 AM            16,095 ruler-2.png
09/13/2016  08:16 AM            10,477 ruler-3.png
09/13/2016  08:16 AM            15,074 ruler.png
09/13/2016  08:16 AM            19,794 school-1.png
09/13/2016  08:16 AM            15,358 school-bus-1.png
09/13/2016  08:16 AM            18,026 school-bus.png
09/13/2016  08:16 AM            18,186 school-material.png
09/13/2016  08:16 AM            18,140 school.png
09/13/2016  08:16 AM            23,199 student.png
09/13/2016  08:16 AM            11,899 suitcase.png
09/13/2016  08:16 AM            21,597 telescope.png
09/13/2016  08:16 AM            14,274 test-tube-1.png
09/13/2016  08:16 AM            12,266 test-tube.png
09/13/2016  08:16 AM            12,342 test.png
11/15/2019  04:59 PM               215 test.txt
09/13/2016  08:16 AM            18,208 tie.png
09/13/2016  08:16 AM            22,385 trophy.png
09/13/2016  08:16 AM            10,328 video-player-1.png
09/13/2016  08:16 AM            16,226 video-player.png
09/13/2016  08:16 AM            34,633 vinyl.png
09/13/2016  08:16 AM            16,230 violin.png
             101 File(s)      1,681,193 bytes
               2 Dir(s)  58,513,444,864 bytes free
